cbsa20,state,stab,CBSAName20,pop20,afact
46900,48,TX,"Vernon, TX",12887,1
46980,28,MS,"Vicksburg, MS",44722,1
47020,48,TX,"Victoria, TX",98331,1
47080,13,GA,"Vidalia, GA",35640,1
47180,18,IN,"Vincennes, IN",36282,1
47220,34,NJ,"Vineland-Bridgeton, NJ",154152,1
47240,25,MA,"Vineyard Haven, MA",20600,1
47260,37,NC,"Virginia Beach-Norfolk-Newport News, VA-NC",48933,0.0272
47260,51,VA,"Virginia Beach-Norfolk-Newport News, VA-NC",1750741,0.9728
47300,6,CA,"Visalia, CA",473117,1
47340,18,IN,"Wabash, IN",30976,1
47380,48,TX,"Waco, TX",277547,1
47420,27,MN,"Wahpeton, ND-MN",6506,0.2824
47420,38,ND,"Wahpeton, ND-MN",16529,0.7176
47460,53,WA,"Walla Walla, WA",62584,1
47540,39,OH,"Wapakoneta, OH",46422,1
47580,13,GA,"Warner Robins, GA",191614,1
47620,42,PA,"Warren, PA",38587,1
47660,29,MO,"Warrensburg, MO",54013,1
47700,18,IN,"Warsaw, IN",80240,1
47780,18,IN,"Washington, IN",33381,1
47820,37,NC,"Washington, NC",44652,1
47900,11,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV",689545,0.108
47900,24,MD,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2560379,0.401
47900,51,VA,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3077537,0.482
47900,54,WV,"Washington-Arlington-Alexandria, DC-VA-MD-WV",57701,0.009
47920,39,OH,"Washington Court House, OH",28951,1
47940,19,IA,"Waterloo-Cedar Falls, IA",168461,1
47980,46,SD,"Watertown, SD",34489,1
48020,55,WI,"Watertown-Fort Atkinson, WI",84900,1
48060,36,NY,"Watertown-Fort Drum, NY",116721,1
48100,12,FL,"Wauchula, FL",25327,1
48140,55,WI,"Wausau-Weston, WI",166428,1
48180,13,GA,"Waycross, GA",55967,1
48220,40,OK,"Weatherford, OK",28513,1
48260,39,OH,"Weirton-Steubenville, WV-OH",65249,0.5581
48260,54,WV,"Weirton-Steubenville, WV-OH",51654,0.4419
48300,53,WA,"Wenatchee, WA",122012,1
48460,29,MO,"West Plains, MO",39750,1
48500,28,MS,"West Point, MS",18636,1
48540,39,OH,"Wheeling, WV-OH",66497,0.4766
48540,54,WV,"Wheeling, WV-OH",73016,0.5234
48580,55,WI,"Whitewater, WI",106478,1
48620,20,KS,"Wichita, KS",647610,1
48660,48,TX,"Wichita Falls, TX",148128,1
48700,42,PA,"Williamsport, PA",114188,1
48780,38,ND,"Williston, ND",40950,1
48820,27,MN,"Willmar, MN",43732,1
48900,37,NC,"Wilmington, NC",285905,1
48940,39,OH,"Wilmington, OH",42018,1
48980,37,NC,"Wilson, NC",78784,1
49020,51,VA,"Winchester, VA-WV",119539,0.8381
49020,54,WV,"Winchester, VA-WV",23093,0.1619
49060,20,KS,"Winfield, KS",34549,1
49080,32,NV,"Winnemucca, NV",17285,1
49100,27,MN,"Winona, MN",49671,1
49180,37,NC,"Winston-Salem, NC",675966,1
49220,55,WI,"Wisconsin Rapids-Marshfield, WI",74207,1
49260,40,OK,"Woodward, OK",24219,1
49300,39,OH,"Wooster, OH",116894,1
49340,9,CT,"Worcester, MA-CT",116418,0.119
49340,25,MA,"Worcester, MA-CT",862111,0.881
49380,27,MN,"Worthington, MN",22290,1
49420,53,WA,"Yakima, WA",256728,1
49460,46,SD,"Yankton, SD",23310,1
49500,72,PR,"Yauco, PR",86142,1
49620,42,PA,"York-Hanover, PA",456438,1
49660,39,OH,"Youngstown-Warren-Boardman, OH-PA",430591,0.7956
49660,42,PA,"Youngstown-Warren-Boardman, OH-PA",110652,0.2044
49700,6,CA,"Yuba City, CA",181208,1
49740,4,AZ,"Yuma, AZ",203881,1
49780,39,OH,"Zanesville, OH",86410,1
49820,48,TX,"Zapata, TX",13889,1
99999,1,AL,[not in a CBSA],409121,0.0227
99999,2,AK,[not in a CBSA],193205,0.0107
99999,4,AZ,[not in a CBSA],92141,0.0051
99999,5,AR,[not in a CBSA],486739,0.0271
99999,6,CA,[not in a CBSA],278982,0.0155
99999,8,CO,[not in a CBSA],305399,0.017
99999,12,FL,[not in a CBSA],319358,0.0178
99999,13,GA,[not in a CBSA],767896,0.0427
99999,15,HI,[not in a CBSA],82,0
99999,16,ID,[not in a CBSA],141915,0.0079
99999,17,IL,[not in a CBSA],603288,0.0335
99999,18,IN,[not in a CBSA],408912,0.0227
99999,19,IA,[not in a CBSA],760434,0.0423
99999,20,KS,[not in a CBSA],384430,0.0214
99999,21,KY,[not in a CBSA],905524,0.0503
99999,22,LA,[not in a CBSA],285038,0.0158
99999,23,ME,[not in a CBSA],423639,0.0236
99999,24,MD,[not in a CBSA],81297,0.0045
99999,25,MA,[not in a CBSA],14255,0.0008
99999,26,MI,[not in a CBSA],801540,0.0446
99999,27,MN,[not in a CBSA],520016,0.0289
99999,28,MS,[not in a CBSA],560649,0.0312
99999,29,MO,[not in a CBSA],813251,0.0452
99999,30,MT,[not in a CBSA],356214,0.0198
99999,31,NE,[not in a CBSA],342614,0.019
99999,32,NV,[not in a CBSA],31246,0.0017
99999,33,NH,[not in a CBSA],50107,0.0028
99999,35,NM,[not in a CBSA],67947,0.0038
99999,36,NY,[not in a CBSA],392038,0.0218
99999,37,NC,[not in a CBSA],562501,0.0313
99999,38,ND,[not in a CBSA],196564,0.0109
99999,39,OH,[not in a CBSA],444516,0.0247
99999,40,OK,[not in a CBSA],545378,0.0303
99999,41,OR,[not in a CBSA],104155,0.0058
99999,42,PA,[not in a CBSA],367719,0.0204
99999,45,SC,[not in a CBSA],281230,0.0156
99999,46,SD,[not in a CBSA],213882,0.0119
99999,47,TN,[not in a CBSA],599554,0.0333
99999,48,TX,[not in a CBSA],1343930,0.0747
99999,49,UT,[not in a CBSA],143733,0.008
99999,50,VT,[not in a CBSA],172759,0.0096
99999,51,VA,[not in a CBSA],796622,0.0443
99999,53,WA,[not in a CBSA],181084,0.0101
99999,54,WV,[not in a CBSA],335682,0.0187
99999,55,WI,[not in a CBSA],741607,0.0412
99999,56,WY,[not in a CBSA],142065,0.0079
99999,72,PR,[not in a CBSA],14796,0.0008
