state_name,cd,geo_name,federal_workers,margin_of_error,share_of_employment
Alabama,1,AL–1,7496,1434,0.022827698988650103
Alabama,2,AL–2,16182,2314,0.05172017029110574
Alabama,3,AL–3,11525,1998,0.036059121315086325
Alabama,4,AL–4,8668,1571,0.027953084739640945
Alabama,5,AL–5,28403,3163,0.07630948286979324
Alabama,6,AL–6,7876,1651,0.022555701930236555
Alabama,7,AL–7,9636,2182,0.031531516791612535
Alaska,0,AK–1,21790,3142,0.06307531986337057
Arizona,1,AZ–1,6177,1433,0.014372804057984504
Arizona,2,AZ–2,16450,2723,0.050049745491719734
Arizona,3,AZ–3,6692,1666,0.016621503138264975
Arizona,4,AZ–4,6865,1967,0.015533044770918701
Arizona,5,AZ–5,7743,1685,0.01804831998881158
Arizona,6,AZ–6,14803,2633,0.042514388778476
Arizona,7,AZ–7,12577,2497,0.03447614191769256
Arizona,8,AZ–8,8124,2009,0.021736047752951786
Arizona,9,AZ–9,13117,2396,0.03500060037623577
Arkansas,1,AR–1,7431,1355,0.023668997149272984
Arkansas,2,AR–2,9252,2003,0.02568573014991671
Arkansas,3,AR–3,5186,1271,0.013172265599203467
Arkansas,4,AR–4,7327,1472,0.02381292859696448
California,1,CA–1,9411,1623,0.02925841984013729
California,2,CA–2,6523,1731,0.01846787162238681
California,3,CA–3,5464,1125,0.014889054201716165
California,4,CA–4,6012,1299,0.01597861013732781
California,5,CA–5,7010,1783,0.019585491648925174
California,6,CA–6,6878,1444,0.01943849375695948
California,7,CA–7,8952,1850,0.024007208598828603
California,8,CA–8,8994,1571,0.024163908352319134
California,9,CA–9,7167,1655,0.02011490220402298
California,10,CA–10,6666,1372,0.01791487611967976
California,11,CA–11,7602,1662,0.01837012836374884
California,12,CA–12,7357,1227,0.01860496874304558
California,13,CA–13,4750,1436,0.014745050319424352
California,14,CA–14,6226,1340,0.01696661180086986
California,15,CA–15,6835,1540,0.01774601006862137
California,16,CA–16,4841,1356,0.012697871447494393
California,17,CA–17,4406,983,0.010318597832298194
California,18,CA–18,4955,1574,0.013946746228326954
California,19,CA–19,7197,1412,0.01965351698826305
California,20,CA–20,13207,2251,0.03808697106636021
California,21,CA–21,6513,1892,0.02080883856456395
California,22,CA–22,3792,1044,0.012497486990023763
California,23,CA–23,11433,2419,0.035990631669741174
California,24,CA–24,7808,1568,0.021757242893646427
California,25,CA–25,7735,1701,0.023896099081537135
California,26,CA–26,9978,2092,0.027535088058194022
California,27,CA–27,9146,1832,0.02735170536955904
California,28,CA–28,7095,1388,0.018753270919346397
California,29,CA–29,5721,1581,0.015519626725985405
California,30,CA–30,5226,1471,0.012408733126758557
California,31,CA–31,4245,1136,0.012063600323969479
California,32,CA–32,4340,1297,0.010915438051116444
California,33,CA–33,4984,1227,0.014148118078876327
California,34,CA–34,3810,1013,0.01041433187004226
California,35,CA–35,3727,1046,0.009983766668631096
California,36,CA–36,4436,1018,0.011131436773388941
California,37,CA–37,8279,1770,0.02258258094432776
California,38,CA–38,4924,1248,0.013741408131542447
California,39,CA–39,4632,1239,0.01256667227355844
California,40,CA–40,4453,1492,0.011465102627215522
California,41,CA–41,6821,1670,0.018238699413078065
California,42,CA–42,6625,1227,0.01829392890081791
California,43,CA–43,7730,1655,0.02236443909523837
California,44,CA–44,5511,1370,0.01534387998864035
California,45,CA–45,6609,1511,0.018049437269397887
California,46,CA–46,6498,1706,0.016586135338576165
California,47,CA–47,3740,1272,0.00938076892206437
California,48,CA–48,14671,2475,0.04260280456605888
California,49,CA–49,6430,1674,0.017450159846720836
California,50,CA–50,10706,1892,0.025164712989232247
California,51,CA–51,14395,2402,0.03803260843718873
California,52,CA–52,18267,2889,0.05278762711423593
Colorado,1,CO–1,10989,1916,0.025016618556325525
Colorado,2,CO–2,7247,1516,0.018107857565846187
Colorado,3,CO–3,10142,1816,0.028885698987206217
Colorado,4,CO–4,9395,2105,0.023105565010378443
Colorado,5,CO–5,21391,2650,0.059970843028960726
Colorado,6,CO–6,10997,1987,0.027572944064307617
Colorado,7,CO–7,10355,1660,0.02593275265338015
Colorado,8,CO–8,7318,2073,0.018310197463895034
Connecticut,1,CT–1,5675,1732,0.0152905610760244
Connecticut,2,CT–2,10505,1756,0.027690134088255217
Connecticut,3,CT–3,6575,1897,0.017217946468553354
Connecticut,4,CT–4,4082,1583,0.01090161307552612
Connecticut,5,CT–5,5032,1323,0.013337043957645874
Delaware,0,DE–1,13328,2488,0.02642719335989007
District of Columbia,98,DC-1,71226,5057,0.18487102685361587
Florida,1,FL–1,19977,2446,0.055961902093984175
Florida,2,FL–2,11721,2040,0.031570866777999244
Florida,3,FL–3,8666,1848,0.025091712438436126
Florida,4,FL–4,17991,3719,0.04802415221662253
Florida,5,FL–5,15101,3793,0.03590569079401009
Florida,6,FL–6,4182,1499,0.01233119065872501
Florida,7,FL–7,5602,1247,0.01402688193581988
Florida,8,FL–8,10691,1863,0.02947639489711798
Florida,9,FL–9,7953,2422,0.018286205675552634
Florida,10,FL–10,6446,1548,0.015440630464464512
Florida,11,FL–11,6403,1788,0.01733402997923598
Florida,12,FL–12,6318,1459,0.017841057021915865
Florida,13,FL–13,9094,1922,0.024278311570775257
Florida,14,FL–14,9521,2143,0.022962586010211488
Florida,15,FL–15,5262,1159,0.01315687485466679
Florida,16,FL–16,8788,2188,0.022024400268663598
Florida,17,FL–17,5234,1311,0.015089444020007784
Florida,18,FL–18,4316,1387,0.011571790141993051
Florida,19,FL–19,4695,1293,0.01359285701877812
Florida,20,FL–20,9083,2108,0.02199316209514954
Florida,21,FL–21,6475,2055,0.017375273710875445
Florida,22,FL–22,3487,1127,0.009624514220102456
Florida,23,FL–23,4472,1249,0.011371409246135578
Florida,24,FL–24,6523,1759,0.017353665739080464
Florida,25,FL–25,8976,2093,0.021564792880927556
Florida,26,FL–26,3407,1079,0.008404480745179202
Florida,27,FL–27,6033,1319,0.015019680187615299
Florida,28,FL–28,7308,1663,0.01866766799751711
Georgia,1,GA–1,16682,2699,0.04695306101195921
Georgia,2,GA–2,14122,2386,0.0462154210669276
Georgia,3,GA–3,8179,2754,0.022239564073002545
Georgia,4,GA–4,15623,2895,0.03995284321648135
Georgia,5,GA–5,11834,2488,0.02811841383062897
Georgia,6,GA–6,6578,1481,0.015381989182565831
Georgia,7,GA–7,7961,1915,0.019697108402136718
Georgia,8,GA–8,17647,2486,0.05356779679024263
Georgia,9,GA–9,4701,1189,0.012206680047881552
Georgia,10,GA–10,8842,2043,0.021752554239927575
Georgia,11,GA–11,6054,1557,0.014110375111293427
Georgia,12,GA–12,15500,2501,0.045779026117672775
Georgia,13,GA–13,14667,2770,0.03619461732465341
Georgia,14,GA–14,6008,1738,0.015796932639544393
Hawaii,1,HI–1,28328,2709,0.08051066635593172
Hawaii,2,HI–2,14265,1696,0.04514511948503233
Idaho,1,ID–1,8760,1614,0.018629102230388404
Idaho,2,ID–2,18139,2355,0.038920967198587265
Illinois,1,IL–1,9139,2105,0.026721050246334224
Illinois,2,IL–2,9562,2236,0.029693346789845507
Illinois,3,IL–3,4873,1542,0.012522903833452831
Illinois,4,IL–4,6329,1492,0.017879238161961207
Illinois,5,IL–5,7355,1772,0.016396914571071876
Illinois,6,IL–6,6067,1263,0.016469138349448676
Illinois,7,IL–7,13809,3444,0.03496365390312265
Illinois,8,IL–8,6055,1374,0.015318022899875028
Illinois,9,IL–9,5256,1207,0.013360481343368947
Illinois,10,IL–10,8407,1570,0.022372311237781984
Illinois,11,IL–11,6214,1453,0.015262450785104988
Illinois,12,IL–12,11329,1554,0.03383679845167303
Illinois,13,IL–13,9209,1595,0.026971300708476233
Illinois,14,IL–14,6555,1668,0.01668482355576371
Illinois,15,IL–15,6526,1115,0.01856836378742268
Illinois,16,IL–16,5371,1287,0.014379186455561327
Illinois,17,IL–17,8092,1815,0.02349818652774511
Indiana,1,IN–1,6718,1528,0.018967595847344452
Indiana,2,IN–2,3927,966,0.01087706178071378
Indiana,3,IN–3,5206,1175,0.013863331939721403
Indiana,4,IN–4,8267,1780,0.020915241030000354
Indiana,5,IN–5,8874,1950,0.022538917349683402
Indiana,6,IN–6,7541,1514,0.019763912840646408
Indiana,7,IN–7,12440,2349,0.03148068012440436
Indiana,8,IN–8,8617,1513,0.024114086465944484
Indiana,9,IN–9,8498,1789,0.022755510807394873
Iowa,1,IA–1,10633,1717,0.025919606074641055
Iowa,2,IA–2,5376,1191,0.013257477676094372
Iowa,3,IA–3,8439,1415,0.019436504883885368
Iowa,4,IA–4,7254,1215,0.0179394598872292
Kansas,1,KS–1,8155,1608,0.022241495457607518
Kansas,2,KS–2,15757,2013,0.04637480685747922
Kansas,3,KS–3,7899,1613,0.019280713916091426
Kansas,4,KS–4,8964,1813,0.024798258257095196
Kentucky,1,KY–1,5817,1261,0.017848814374785214
Kentucky,2,KY–2,10870,1687,0.029590389520592134
Kentucky,3,KY–3,6168,1325,0.017323458288044623
Kentucky,4,KY–4,10297,1655,0.02698643994947086
Kentucky,5,KY–5,7518,1920,0.02773371501929334
Kentucky,6,KY–6,9762,1760,0.025460861944853055
Louisiana,1,LA–1,9976,1728,0.026784371845264943
Louisiana,2,LA–2,9720,1854,0.029587149679929137
Louisiana,3,LA–3,4353,1179,0.012502441322105167
Louisiana,4,LA–4,12566,2508,0.04125572905038938
Louisiana,5,LA–5,8188,1722,0.02751094490755207
Louisiana,6,LA–6,5445,1457,0.014344613195990358
Maine,1,ME–1,10277,2035,0.027150839464750408
Maine,2,ME–2,7137,1148,0.021617774008390253
Maryland,1,MD–1,23438,2617,0.06022777497969966
Maryland,2,MD–2,22191,2816,0.05581293574382036
Maryland,3,MD–3,43848,3561,0.10722984671668509
Maryland,4,MD–4,46978,5170,0.12292949962580531
Maryland,5,MD–5,77510,5582,0.18181604935375664
Maryland,6,MD–6,34386,3262,0.0838255620915192
Maryland,7,MD–7,19137,2816,0.05180422836414823
Maryland,8,MD–8,59391,3836,0.14475829744294708
Massachusetts,1,MA–1,7052,1307,0.01871664140857855
Massachusetts,2,MA–2,5983,1245,0.014335139901189843
Massachusetts,3,MA–3,8421,1627,0.020664320734993153
Massachusetts,4,MA–4,5336,1117,0.012552990274726051
Massachusetts,5,MA–5,7815,1606,0.018102849200833913
Massachusetts,6,MA–6,8171,1693,0.019549951549807994
Massachusetts,7,MA–7,6375,1657,0.014699100760894628
Massachusetts,8,MA–8,8536,1718,0.01878145001771212
Massachusetts,9,MA–9,6036,1599,0.015482242616693941
Michigan,1,MI–1,9069,1570,0.026040888990983748
Michigan,2,MI–2,6809,1468,0.019014294929614435
Michigan,3,MI–3,4171,1339,0.010355554783144106
Michigan,4,MI–4,4594,1222,0.011693405723507208
Michigan,5,MI–5,5017,879,0.014233391303361032
Michigan,6,MI–6,6271,1350,0.016009537814267918
Michigan,7,MI–7,5597,1067,0.014168472427550174
Michigan,8,MI–8,4861,1093,0.014018260363015555
Michigan,9,MI–9,6878,1268,0.018028360986605856
Michigan,10,MI–10,7159,1283,0.018382947691154155
Michigan,11,MI–11,5542,1308,0.013335322482843585
Michigan,12,MI–12,5974,1340,0.018345975493658448
Michigan,13,MI–13,6864,1504,0.021261042484915314
Minnesota,1,MN–1,3449,792,0.009364038183772983
